Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSLSMSL'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 25,166,336
  scalars                 : 16
  total                   : 50,332,176
Estimated FLOPs per token: 2.233498e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 1

step 00000 (0.0%) | loss: 9.011262 | lrm: 1.00 | dt: 23434ms | tok/sec: 11,186 | mfu: 0.3% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 8.867314 | lrm: 1.00 | dt: 152ms | tok/sec: 1,724,724 | mfu: 38.9% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.486155 | lrm: 1.00 | dt: 153ms | tok/sec: 1,711,174 | mfu: 38.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.034133 | lrm: 1.00 | dt: 153ms | tok/sec: 1,716,849 | mfu: 38.8% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 7.655047 | lrm: 1.00 | dt: 153ms | tok/sec: 1,712,269 | mfu: 38.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.322546 | lrm: 1.00 | dt: 155ms | tok/sec: 1,694,750 | mfu: 38.3% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.069613 | lrm: 1.00 | dt: 166ms | tok/sec: 1,577,711 | mfu: 35.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 6.864628 | lrm: 1.00 | dt: 163ms | tok/sec: 1,609,103 | mfu: 36.3% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.690210 | lrm: 1.00 | dt: 159ms | tok/sec: 1,648,406 | mfu: 37.2% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.541941 | lrm: 1.00 | dt: 156ms | tok/sec: 1,682,658 | mfu: 38.0% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.418679 | lrm: 1.00 | dt: 154ms | tok/sec: 1,706,701 | mfu: 38.5% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.309615 | lrm: 1.00 | dt: 154ms | tok/sec: 1,700,437 | mfu: 38.4% | epoch: 1 | remaining: 300s    
step 00012 (0.1%) | loss: 6.211869 | lrm: 1.00 | dt: 165ms | tok/sec: 1,593,185 | mfu: 36.0% | epoch: 1 | remaining: 300s    
step 00013 (0.1%) | loss: 6.129546 | lrm: 1.00 | dt: 163ms | tok/sec: 1,606,111 | mfu: 36.3% | epoch: 1 | remaining: 300s    
step 00014 (0.2%) | loss: 6.056490 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,808 | mfu: 37.6% | epoch: 1 | remaining: 299s    
step 00015 (0.2%) | loss: 5.989146 | lrm: 1.00 | dt: 156ms | tok/sec: 1,678,220 | mfu: 37.9% | epoch: 1 | remaining: 299s    
step 00016 (0.3%) | loss: 5.929580 | lrm: 1.00 | dt: 158ms | tok/sec: 1,662,732 | mfu: 37.5% | epoch: 1 | remaining: 299s    
step 00017 (0.3%) | loss: 5.872118 | lrm: 1.00 | dt: 157ms | tok/sec: 1,669,136 | mfu: 37.7% | epoch: 1 | remaining: 299s    
step 00018 (0.4%) | loss: 5.821501 | lrm: 1.00 | dt: 159ms | tok/sec: 1,646,633 | mfu: 37.2% | epoch: 1 | remaining: 299s    
step 00019 (0.4%) | loss: 5.773816 | lrm: 1.00 | dt: 163ms | tok/sec: 1,607,625 | mfu: 36.3% | epoch: 1 | remaining: 299s    
step 00020 (0.5%) | loss: 5.728981 | lrm: 1.00 | dt: 158ms | tok/sec: 1,659,339 | mfu: 37.5% | epoch: 1 | remaining: 298s    
step 00021 (0.5%) | loss: 5.688203 | lrm: 1.00 | dt: 160ms | tok/sec: 1,637,808 | mfu: 37.0% | epoch: 1 | remaining: 298s    
step 00022 (0.6%) | loss: 5.652460 | lrm: 1.00 | dt: 158ms | tok/sec: 1,657,765 | mfu: 37.4% | epoch: 1 | remaining: 298s    
step 00023 (0.6%) | loss: 5.617886 | lrm: 1.00 | dt: 155ms | tok/sec: 1,696,290 | mfu: 38.3% | epoch: 1 | remaining: 298s    
step 00024 (0.7%) | loss: 5.585499 | lrm: 1.00 | dt: 157ms | tok/sec: 1,665,409 | mfu: 37.6% | epoch: 1 | remaining: 298s    
step 00025 (0.7%) | loss: 5.552397 | lrm: 1.00 | dt: 161ms | tok/sec: 1,628,628 | mfu: 36.8% | epoch: 1 | remaining: 298s    
step 00026 (0.8%) | loss: 5.520250 | lrm: 1.00 | dt: 160ms | tok/sec: 1,634,507 | mfu: 36.9% | epoch: 1 | remaining: 297s    
step 00027 (0.8%) | loss: 5.488854 | lrm: 1.00 | dt: 157ms | tok/sec: 1,668,120 | mfu: 37.7% | epoch: 1 | remaining: 297s    
step 00028 (0.9%) | loss: 5.461197 | lrm: 1.00 | dt: 156ms | tok/sec: 1,677,099 | mfu: 37.9% | epoch: 1 | remaining: 297s    
step 00029 (1.0%) | loss: 5.433440 | lrm: 1.00 | dt: 158ms | tok/sec: 1,658,125 | mfu: 37.4% | epoch: 1 | remaining: 297s    
step 00030 (1.0%) | loss: 5.402520 | lrm: 1.00 | dt: 157ms | tok/sec: 1,664,466 | mfu: 37.6% | epoch: 1 | remaining: 297s    
